timestamp,location,pm25,pm10,co2,ozone,no2,temperature,humidity,wind_speed
2023-01-02 08:45:00,SuburbB,10.755392781333708,31.432359498946123,387.49118713765677,25.319956581824357,14.532199134900397,27.68882044663124,77.48437357654686,3.055112479368829
2023-01-02 09:00:00,CentralPark,26.154103658127383,29.399857760843595,437.08145617554385,29.06977322898781,10.507127879434577,28.79073271456253,64.29989551978198,7.935863677961748
2023-01-02 09:00:00,Downtown,23.896628249881132,33.398514466586334,342.8399676410081,28.311937329671057,14.981086907007178,28.0932025025124,78.32318905064224,6.142109031649408
2023-01-02 09:00:00,SuburbA,10.304486163733625,27.65415959816509,453.82322718137675,25.09897586357108,5.762939851412855,27.255458672759467,78.18230854655694,7.18959655946134
2023-01-02 09:00:00,SuburbB,25.00534009136422,34.44277725690858,454.12212142637867,31.24154102860235,7.72845642112528,24.911278647410953,72.11844228965134,6.849580665406133
2023-01-02 09:15:00,CentralPark,16.188155072193958,25.950529028372312,412.8694609730979,31.18948407158385,10.012140125396545,20.989934335293164,68.88080223669496,4.928155909964371
2023-01-02 09:15:00,Downtown,16.708157813272173,33.43472528900017,382.9676131390905,33.42676958332197,6.904651356632564,27.71180969930341,72.23159962430029,7.717181357243005
2023-01-02 09:15:00,SuburbA,24.031259879309708,33.241403782381354,372.08999192969225,22.47050847351243,12.839945949068584,25.315815515316924,59.432896172491496,3.282397101923331
2023-01-02 09:15:00,SuburbB,25.222367713689597,17.842191697875776,315.8084161013945,28.593747558522466,10.909442746787946,29.36331841392724,50.00094130061874,3.4389830346698687
2023-01-02 09:30:00,CentralPark,17.995141906281503,27.814355845122886,359.8854429336037,25.562235437246606,5.169507441429429,22.13140776942204,58.829671081654936,6.825225651848748
2023-01-02 09:30:00,Downtown,12.260716164206567,19.65070928925607,455.13522742043756,26.547671972531028,8.580276294126545,22.52640618586547,54.12994568667574,4.54662619453215
2023-01-02 09:30:00,SuburbA,22.44723514974349,22.0114604194659,346.42779136897747,30.50133568635136,9.55457572089882,24.193295722231685,70.9579086021001,5.161321667493602
2023-01-02 09:30:00,SuburbB,27.8244465637888,20.226430885360845,323.6996969637194,27.395219140772696,7.185298883241056,22.445640050470125,54.616857196261364,4.770183825939986
2023-01-02 09:45:00,CentralPark,17.008219555649614,30.4795298621778,417.1234246714613,23.983988075192574,10.033673795733351,20.983467918276293,58.91617340290117,4.8507611904469705
2023-01-02 09:45:00,Downtown,21.830566371280156,23.848562357313757,437.376931480741,21.26204349272131,7.136095637155093,26.88732332773112,67.29473600829007,4.275543710378118
2023-01-02 09:45:00,SuburbA,10.747609130304172,16.337229411463213,316.6125092818757,28.990100937463158,9.048820871087685,29.727354399218196,65.13027614853976,4.718726663948764
2023-01-02 09:45:00,SuburbB,18.761040032482057,19.85434559529299,464.17218885133934,37.9272762218722,13.354380196181046,26.11422289029973,54.24293840112977,7.203847885288592
2023-01-02 10:00:00,CentralPark,10.471801577398427,25.983707323735562,380.01903549446945,28.759202548332798,8.433387512776136,22.333138195398444,72.23174790956891,3.8664472276857187
2023-01-02 10:00:00,Downtown,15.862113052967818,27.27219574895081,377.42183172103773,31.466073216681167,9.943746452412823,25.456163938860495,77.15139790527749,5.505503684799573
2023-01-02 10:00:00,SuburbA,23.668083922400612,31.089373903462963,383.7679178695928,36.30618392816988,9.231345791092226,24.408028016088274,70.39686606677849,3.108108907812788
2023-01-02 10:00:00,SuburbB,13.683710527967872,28.955592923582373,419.78166239793654,27.45576521582972,6.454470999423289,24.41253967570048,54.739568967698034,3.4788047343333055
2023-01-02 10:15:00,CentralPark,19.45961234006689,28.105495940451643,467.7454329923629,30.278785747005735,11.180266347351967,22.52785920278467,64.05118716310261,4.8039012265355545
2023-01-02 10:15:00,Downtown,27.248511100165498,22.199810015498883,427.1134618101317,20.54392040564175,5.115528202852434,28.026671353316544,52.78455186897496,5.729072417309922
2023-01-02 10:15:00,SuburbA,13.257053352730185,33.818483706403086,495.39743300354564,22.13732494368076,6.414543255565225,23.001346935934972,67.35778233060037,3.8191076997148246
2023-01-02 10:15:00,SuburbB,21.351480439491862,27.444158398961143,465.1142263731909,38.61750718788634,10.022062533806496,27.513057373724244,54.99490914968412,7.666658020560454
2023-01-02 10:30:00,CentralPark,15.240144162734026,26.463260067504994,481.4392494175139,20.58030447072332,8.713572639537986,29.019868302163268,55.37740918375724,6.0801829948253
2023-01-02 10:30:00,Downtown,21.747482005749504,18.46799838416423,346.3266457780844,32.05166513387012,9.204004175498252,22.907900969063505,53.175697932326486,6.537492093099619
2023-01-02 10:30:00,SuburbA,17.10361099827371,22.612634927157316,372.1482996403828,30.927667646272468,11.59167345259609,25.033211462161816,71.30301947006352,7.089441830176954
2023-01-02 10:30:00,SuburbB,18.215672649332607,31.54075211699116,345.39479456420895,36.49136431136791,5.094975282573562,29.28679185118716,51.94962857777232,3.794650943067859
2023-01-02 10:45:00,CentralPark,19.34215462761675,30.827850716995133,354.80419545811014,35.97684259185239,11.497147094110119,25.68966548071628,50.150943758182024,4.013410475638009
2023-01-02 10:45:00,Downtown,14.342325635094102,19.292400262922733,315.07103946703955,26.020016122907734,13.004954418695092,22.047539121110677,51.04956161194911,6.222717757521097
2023-01-02 10:45:00,SuburbA,22.853064937011474,27.034592659470484,372.9863925341945,30.445940010832377,9.503818735280062,24.991083217724146,61.531153829801,4.025436236086339
2023-01-02 10:45:00,SuburbB,29.55015875629476,34.75280452258339,377.40701657350655,27.149840884104513,14.019176797942759,22.563683719392582,50.535766960564004,3.243469454979799
2023-01-02 11:00:00,CentralPark,19.887413468303258,23.202289132573156,472.638714843323,27.45822655001792,9.39795560157949,26.770482459833996,64.67254539245373,7.505269986551314
2023-01-02 11:00:00,Downtown,19.07347873313975,20.952874029661828,397.3020527261916,26.772787396151855,11.668013899569498,26.410557603269442,55.022878953146865,5.8431953395423415
2023-01-02 11:00:00,SuburbA,16.76745633646179,27.931918332823948,413.3303591089093,39.883525765986676,7.7927846568741135,27.97930512328715,64.09257262761443,6.158996650906469
2023-01-02 11:00:00,SuburbB,26.521159131155255,16.294945332496532,361.2135079868317,29.798203454305913,11.758720561595844,27.986725319505354,77.41019774009732,3.033216279915406
2023-01-02 11:15:00,CentralPark,11.29457445595805,31.877056299178218,304.4149206444182,38.25708728513082,5.572835485476926,28.05023495412011,61.08466259457982,4.756018245664862
2023-01-02 11:15:00,Downtown,27.87244105370917,21.14876077919698,485.8748454909025,32.68408656761883,12.577083728008489,25.308645822559825,60.77291394453516,4.675300761469631
2023-01-02 11:15:00,SuburbA,23.892332492398012,34.430507874167255,365.41827181476947,21.75136491640238,11.331400217823894,27.651678621891058,58.35661802655387,6.283932125385958
2023-01-02 11:15:00,SuburbB,16.653869640892978,22.617740785936654,410.63211226014795,32.792891609738845,5.271497831310615,29.54709186308769,70.88801729306917,3.120781870398152
2023-01-02 11:30:00,CentralPark,26.566153774394234,33.93690607317353,403.83929372668655,35.73976226643323,10.52170131821116,27.606340747961386,79.49471514443613,4.097804373285802
2023-01-02 11:30:00,Downtown,26.298422205928453,19.96185521290195,463.9913698465853,39.04863830241031,8.396655594037934,24.452386349462046,61.66150144301875,6.883211916583063
2023-01-02 11:30:00,SuburbA,25.24644881830011,24.520046413071306,465.54691488904245,34.528166298023415,14.194548775337818,28.779869759268117,67.69430863499406,5.584261144309792
2023-01-02 11:30:00,SuburbB,28.397467641322304,29.534215807110197,460.0840978662591,20.897432797001258,8.000207810869988,20.79094743877727,71.57378658238906,6.283419063432778
2023-01-02 11:45:00,CentralPark,15.032931861317998,23.911560987005053,468.7818684490278,26.311619194007037,9.491453196650976,27.857621483955274,71.43640097256306,7.5141161457068275
2023-01-02 11:45:00,Downtown,29.1954244842578,32.39427129095617,397.8242273696827,33.04817031313328,5.317049290048605,25.607763861813023,56.71442941046592,3.6297020681158454
2023-01-02 11:45:00,SuburbA,25.593078679822565,29.204412538114546,456.7771467965131,35.97671799615756,8.40112446338859,20.965339801629515,74.30040575915758,6.423178351002513
2023-01-02 11:45:00,SuburbB,19.859033558509132,26.73824694061395,483.6573195694101,28.24080707290239,8.573874516138805,20.7321453509641,78.92827733382052,3.674857262178392
2023-01-02 12:00:00,CentralPark,10.66668186357983,27.429605238040367,306.2446444331649,21.40723443947526,13.822182983803804,21.781109315871255,62.05489684009043,6.687352543112826
2023-01-02 12:00:00,Downtown,17.05783782478114,18.045014882794568,350.33815495577244,22.73142479063751,13.993864481837734,27.556417654919787,65.92819400566057,5.27129145689325
2023-01-02 12:00:00,SuburbA,25.093041655723233,22.947764127463238,465.6138939802986,33.746436472468574,7.074569115564867,21.72298852118064,61.13962611410668,4.648215580006138
2023-01-02 12:00:00,SuburbB,18.302747574718367,32.30603392894291,473.50728259681534,28.2368575683397,12.908790624167304,21.465370450148285,63.61262082073786,7.5720516283793575
