timestamp,location,pm25,pm10,co2,ozone,no2,airTemperature,airHumidity,airWind_speed
2023-12-23 16:00:14,SuburbB,45.355972258101566,45.1030565181434,42.56806815568929,43.72857013574165,42.908764171964634,26.41256241703175,17.062007048866004,6.4160868887872535
2023-12-23 16:15:14,CentralPark,46.081379862604976,44.69837249189563,43.88042124220997,45.739644033338436,46.72122704596528,29.725758726719206,16.224055071393007,5.33701797412975
2023-12-23 16:15:14,Downtown,40.17525366400271,36.967497831768355,37.201884090871104,39.34373756356315,37.67981572353731,22.698943639060634,15.744653477507322,7.882943991855496
2023-12-23 16:15:14,SuburbA,46.46829587176413,45.325828401260914,46.842161418429676,46.580814201380505,44.417511787797345,25.54204187259652,19.79855624565263,6.052858629358445
2023-12-23 16:15:14,SuburbB,44.16343713482777,43.63586015807455,44.837017568433055,42.89436848206627,43.52697296003195,24.774168547697123,19.531607068015575,4.102849937789236
2023-12-23 16:30:14,CentralPark,43.21154549348644,44.61941692073444,47.729458916863415,46.12749620069719,44.25490290184226,29.711738013647405,15.163536991288776,4.145003056133518
2023-12-23 16:30:14,Downtown,47.07389251875517,44.70754307133686,44.1090247872835,44.50526495343896,44.37830212625942,26.17463002415225,19.171775640061966,3.987704702556705
2023-12-23 16:30:14,SuburbA,40.34270657364167,39.220917307956,41.15686520508412,41.2514311477402,41.025501522765104,21.822682785578387,19.279175147152117,5.340211423141801
2023-12-23 16:30:14,SuburbB,38.90286883896747,39.98547126293408,40.096822794562875,38.950270003991335,38.73863039854854,21.36162999378979,17.836407108760724,4.352629588661141
2023-12-23 16:45:14,CentralPark,42.30110264771858,43.277998560778535,44.131254814979044,42.444342604181344,40.92323150396298,22.948808966927988,18.826301286901874,5.007407896066608
2023-12-23 16:45:14,Downtown,47.4995584471988,47.757471390291556,49.42089383433101,49.83646318746886,48.941422202803516,29.364458924446605,19.13361681736656,3.2803172690615865
2023-12-23 16:45:14,SuburbA,41.80796184839862,44.858826020943376,41.81205329931045,42.96960272406358,43.38774429034539,25.207108906127612,18.4492883111118,7.385837871718879
2023-12-23 16:45:14,SuburbB,47.200352794106095,46.73870226350062,47.76461299515354,45.475740426155895,44.99294159947346,25.448421411017605,19.771112669056233,6.539038071438421
2023-12-23 17:00:14,CentralPark,55.43139690218298,53.65447559276769,54.72436129836952,54.826081702340886,53.825109103634915,24.666680519784723,19.7314431860752,4.738204982668474
2023-12-23 17:00:14,Downtown,52.123272339230866,52.93515200695694,49.64632943086338,51.70970466680467,51.87152064186676,27.64630535022233,18.986462865726082,6.920347562563796
2023-12-23 17:00:14,SuburbA,56.6415791792324,54.42452646143387,55.678295108055956,55.890118163458,55.043337155878945,21.865024939666124,18.666033868413166,3.1784725415469652
2023-12-23 17:00:14,SuburbB,52.95009269405332,54.03663363768902,53.0203533536502,53.49703943239334,53.015518832684315,27.170348460339028,16.087309137652436,3.24504102086828
2023-12-23 17:15:14,CentralPark,56.81369799404541,55.43557800682387,54.364230628246034,56.465526160308805,56.6958020233331,29.977361600431067,18.496840202016664,7.149126609190875
2023-12-23 17:15:14,Downtown,56.659420658904736,54.94571632867121,59.33363864358987,57.57322668026834,56.75092385663041,24.756658708781195,19.503582709318362,3.0611776581212697
2023-12-23 17:15:14,SuburbA,55.07003593829807,55.91511672649409,56.0290501530767,56.264220192983345,57.251022801183005,22.885138385699342,19.58768541451242,4.306621673984276
2023-12-23 17:15:14,SuburbB,51.37599247198835,49.83314237319274,52.47316735639874,50.276084174146355,50.12480611303542,24.948963063348387,15.755461361963565,3.4974175665477483
2023-12-23 17:30:14,CentralPark,53.46811199945937,54.79576456738192,54.90443255697008,53.37354845322266,55.3812817706202,22.585536634615078,17.95080532735518,7.559303027007155
2023-12-23 17:30:14,Downtown,55.63664691075966,57.565064906435595,52.921293347342036,54.79419910271843,54.831604988494746,27.191126852960288,19.498600719462328,6.868228902062907
2023-12-23 17:30:14,SuburbA,54.506515102445064,54.10739688298591,55.54328157019516,56.547530257261435,54.84701417415421,25.92517921804676,15.787708142003229,7.935143392965658
2023-12-23 17:30:14,SuburbB,55.039491593969046,55.039207776919284,55.44569538704627,53.34217628456795,54.98288361871288,28.075503542169084,18.734039088960404,3.778960456548762
2023-12-23 17:45:14,CentralPark,52.83559490981203,55.44577464829105,54.21650297691046,52.534423137969036,53.955608492015884,29.509793632979427,17.689656662071766,5.343762723732883
2023-12-23 17:45:14,Downtown,56.968830768795534,55.11009359248927,58.3213441275435,56.517091884770736,55.768840597134414,29.95743338188207,19.793103651797196,5.693321989352828
2023-12-23 17:45:14,SuburbA,52.67578798204556,53.119805185297785,50.795945624311145,53.383257367618896,51.76137260983922,29.515500305205922,16.73959899471143,6.259951268372899
2023-12-23 17:45:14,SuburbB,54.038340205085426,51.99713652621431,55.808198192150925,54.16521652755998,54.179578421135915,22.886314372190423,19.52236704158866,6.561102595650731
2023-12-23 18:00:14,CentralPark,49.578758394113024,48.59249793296595,49.38290132414582,50.292807168415756,51.163062514454445,24.403171729501707,19.041270596251774,7.666557504792014
2023-12-23 18:00:14,Downtown,58.63508509624744,56.35153827636628,56.14614913742623,56.63042702812007,58.09066231249434,28.76589780032527,16.28677323721072,7.802959152283411
2023-12-23 18:00:14,SuburbA,54.00787520381151,53.69039638031235,53.879513899527346,55.434844646392015,53.892238028480975,28.018045158359538,17.335002541451093,5.0715922624025485
2023-12-23 18:00:14,SuburbB,51.62982427970185,53.11967757670287,50.06909570166972,53.44337818844408,51.5900297511454,22.0394265712605,17.941090521071224,7.561008057003757
2023-12-23 18:15:14,CentralPark,52.68899699672747,51.622173409473525,52.625030143342116,51.07143606626092,50.97033294197093,29.391832831243015,16.669250768176752,7.1967902404064
2023-12-23 18:15:14,Downtown,57.99839958294196,58.70531641118422,57.83965800548288,57.667636823820814,58.26802522272237,27.680414364177828,18.38927221700174,5.269270309525009
2023-12-23 18:15:14,SuburbA,50.82975806370485,48.87948906076177,51.227038279498615,49.43544323041533,50.401008005824465,28.847666060702686,15.029205380381235,3.7961419123311697
2023-12-23 18:15:14,SuburbB,47.48750234598079,48.399784915297474,51.41058320785501,47.32233830699928,48.02414318857057,23.291987350710393,19.087922208975357,5.272275936265336
2023-12-23 18:30:14,CentralPark,58.26009351516555,54.774304515353506,55.1289921581677,55.53193539422818,57.47180442208573,22.12600086421433,19.610461225594996,5.9132349669789015
2023-12-23 18:30:14,Downtown,53.45666112434595,53.102843462305394,52.07893506659594,53.43452492353855,52.734101162758144,21.786012200440084,19.79924041375275,3.7916344253601255
2023-12-23 18:30:14,SuburbA,54.18933148600075,53.32458051049928,52.309505471176905,52.27578286585325,52.50994474008968,25.6421525751821,18.9202745881581,7.281981422217192
2023-12-23 18:30:14,SuburbB,48.60924376022454,48.14786130036026,46.573286618147954,48.11719330121345,47.74162599021694,22.605923010287903,16.900798944244713,6.6047409645144315
2023-12-23 18:45:14,CentralPark,59.06717910561674,56.50470051724784,58.34330857398448,55.77015920950395,57.953703195531965,29.035232446158815,15.694232630060764,6.609699307158257
2023-12-23 18:45:14,Downtown,52.89035155096052,51.01574247913144,50.26508878727993,50.36261013350024,52.71484364752702,23.450921521920908,18.708993543046674,5.628595252556783
2023-12-23 18:45:14,SuburbA,54.77106505639195,55.16002927760784,53.719899422957454,54.9274177124272,55.59421751515054,28.23599517244449,19.362157022821002,4.704195382606335
2023-12-23 18:45:14,SuburbB,52.01382507746137,53.754002395768936,54.42757754915985,53.69069434587497,54.00390084871018,20.957625314581303,18.23147671757228,6.850479450232575
2023-12-23 19:00:14,CentralPark,52.06413137399967,53.01642441057877,53.82589526677141,50.96210588593253,53.04068420282536,24.978271456956662,19.142695073612508,3.8170497441820674
2023-12-23 19:00:14,Downtown,56.27684363661436,53.87547717247013,55.3562032884357,53.40732628357447,55.58625885487055,26.22191765251312,17.50867122209093,5.292106430723489
2023-12-23 19:00:14,SuburbA,50.00179569700475,51.28024101488374,47.78643152104364,48.72684510070768,51.17584464866542,25.854605057905793,15.278826100096444,6.661650661251933
2023-12-23 19:00:14,SuburbB,56.36907925698761,56.283803842916434,58.03964034406341,54.97308256659367,56.216705081239375,23.665421943573488,19.1262304397318,6.471418527536491
2023-12-23 19:15:14,CentralPark,51.797094164102994,50.87216459815189,53.43281536019954,50.88970086676026,52.02265024881841,25.70828567273325,17.161018281921603,4.860914725451786
2023-12-23 19:15:14,Downtown,60.70617037808015,59.341954582488384,62.847558657017245,58.77030716730142,61.16042832102064,28.48373622232123,17.304751911065637,4.216504106740661
2023-12-23 19:15:14,SuburbA,48.00365705888395,47.41780987501193,45.47466629649286,46.32396669820836,48.13705458050892,26.953249285803132,15.914090693952424,3.4479393581320403
2023-12-23 19:15:14,SuburbB,57.564394254507455,56.734893343156614,54.65127243490245,57.08865448746496,58.11783547489422,27.76922606838517,17.507129949905078,6.264261404566886
